x,y,u,v
-1,-1.5,-1.17886380657239e-08,0.999999206378737
-1,-1.47111555734087,6.20829601061246e-08,0.999999287451173
-1,-1.403901748219,2.25622732941133e-07,0.99999949944636
-1,-1.30031696713493,4.01446671460803e-07,0.999999836607308
-1,-1.16305239142808,3.98367993259541e-07,1.00000027566291
-1,-0.995664603435467,5.96101230598833e-08,1.00000055672188
-1,-0.802489296047829,-3.74247418388762e-07,1.00000034407298
-1,-0.588529775570864,-3.20267252496009e-07,0.999999798007834
-1,-0.35932755888448,2.3315620734099e-07,0.999999708936259
-1,-0.120818905858233,3.95602043512522e-07,1.00000025223892
-1,0.120818905858233,-1.35627679143102e-07,1.00000048348126
-1,0.35932755888448,-4.27860747387321e-07,0.999999996046705
-1,0.588529775570864,-1.67303482179193e-09,0.999999652968507
-1,0.802489296047829,4.17559941734424e-07,0.999999983403245
-1,0.995664603435467,2.7671888513936e-07,1.00000044259285
-1,1.16305239142808,-1.37251887633028e-07,1.00000048577825
-1,1.30031696713493,-3.97060025303375e-07,1.00000015414002
-1,1.403901748219,-4.26880728543466e-07,0.999999737962202
-1,1.47111555734087,-3.57190010458197e-07,0.999999406948369
-1,1.5,-3.0779680848525e-07,0.999999261509705
-0.980743704893914,-1.5,-7.28432967278536e-08,0.999999256437456
-0.980743704893914,-1.47111555734087,3.74201358788184e-09,0.999999337332889
-0.980743704893914,-1.403901748219,1.68031841107918e-07,0.999999542297621
-0.980743704893914,-1.30031696713493,3.42109303996807e-07,0.999999856787415
-0.980743704893914,-1.16305239142808,3.50696759188196e-07,1.00000025632608
-0.980743704893914,-0.995664603435467,5.26569426950729e-08,1.0000005092667
-0.980743704893914,-0.802489296047829,-3.34236384791353e-07,1.0000003191792
-0.980743704893914,-0.588529775570864,-2.85609904338013e-07,0.999999830901033
-0.980743704893914,-0.35932755888448,2.10368166386754e-07,0.999999749591558
-0.980743704893914,-0.120818905858233,3.55351938846615e-07,1.00000023208837
-0.980743704893914,0.120818905858233,-1.21891044022049e-07,1.00000043792751
-0.980743704893914,0.35932755888448,-3.84901703120999e-07,1.00000000479257
-0.980743704893914,0.588529775570864,-2.86253237780087e-09,0.999999700939465
-0.980743704893914,0.802489296047829,3.73522628160927e-07,0.999999996870491
-0.980743704893914,0.995664603435467,2.49731083701299e-07,1.00000040581929
-0.980743704893914,1.16305239142808,-1.15369370834451e-07,1.00000044079825
-0.980743704893914,1.30031696713493,-3.36225361774467e-07,1.00000013570247
-0.980743704893914,1.403901748219,-3.44919861339221e-07,0.99999974978073
-0.980743704893914,1.47111555734087,-2.62851634680317e-07,0.999999438306996
-0.980743704893914,1.5,-2.07095624649156e-07,0.999999300088853
-0.935934498812665,-1.5,-2.1058287358322e-07,0.999999382562911
-0.935934498812666,-1.47111555734087,-1.27186411957858e-07,0.999999458238692
-0.935934498812665,-1.403901748219,4.14692594707944e-08,0.999999641030236
-0.935934498812665,-1.30031696713493,2.14936737741311e-07,0.999999904752204
-0.935934498812665,-1.16305239142808,2.49931269791226e-07,1.00000022335058
-0.935934498812665,-0.995664603435467,3.81940516991364e-08,1.00000041957508
-0.935934498812665,-0.802489296047829,-2.50013221347878e-07,1.00000027164662
-0.935934498812665,-0.588529775570864,-2.12607124294717e-07,0.999999894100454
-0.935934498812665,-0.35932755888448,1.62971394351841e-07,0.999999827588478
-0.935934498812665,-0.120818905858233,2.71143863264656e-07,1.00000019308989
-0.935934498812665,0.120818905858233,-9.32024767918982e-08,1.00000035000317
-0.935934498812665,0.35932755888448,-2.95139331835115e-07,1.00000002141166
-0.935934498812665,0.588529775570864,-5.73457381580766e-09,0.999999793212019
-0.935934498812665,0.802489296047829,2.80971032717847e-07,1.00000002319771
-0.935934498812665,0.995664603435467,1.93245798474351e-07,1.0000003368315
-0.935934498812665,1.16305239142808,-6.83801557599395e-08,1.00000035875033
-0.935934498812665,1.30031696713493,-2.05619333337737e-07,1.00000011013903
-0.935934498812665,1.403901748219,-1.67442733234324e-07,0.999999790385995
-0.935934498812665,1.47111555734087,-5.74275738074448e-08,0.999999525945588
-0.935934498812665,1.5,1.22546692793435e-08,0.999999406872755
-0.86687797808995,-1.5,-3.91259908694153e-07,0.999999604621961
-0.86687797808995,-1.47111555734087,-2.96520692888436e-07,0.999999662255775
-0.86687797808995,-1.403901748219,-1.14099780623711e-07,0.999999797292288
-0.86687797808995,-1.30031696713493,6.90691998039838e-08,0.999999984518842
-0.86687797808995,-1.16305239142808,1.39698040690917e-07,1.0000001997788
-0.86687797808995,-0.995664603435467,2.38911085914673e-08,1.00000032604112
-0.86687797808995,-0.802489296047829,-1.57795292110574e-07,1.00000022055988
-0.86687797808995,-0.588529775570864,-1.32583151291055e-07,0.999999963071716
-0.86687797808995,-0.35932755888448,1.13832884618414e-07,0.999999912352451
-0.86687797808995,-0.120818905858233,1.81751308774014e-07,1.00000014958983
-0.86687797808995,0.120818905858233,-6.29102644977841e-08,1.00000025279841
-0.86687797808995,0.35932755888448,-2.00448364545691e-07,1.00000003894627
-0.86687797808995,0.588529775570864,-1.06143827061089e-08,0.999999894210362
-0.86687797808995,0.802489296047829,1.80312268560634e-07,1.00000005325401
-0.86687797808995,0.995664603435467,1.32447432521499e-07,1.00000026642126
-0.86687797808995,1.16305239142808,-1.46077281382162e-08,1.00000028221452
-0.86687797808995,1.30031696713493,-5.49446206310478e-08,1.0000001112664
-0.86687797808995,1.403901748219,4.30318475297398e-08,0.999999886440857
-0.86687797808995,1.47111555734087,1.90771214714225e-07,0.999999698343515
-0.86687797808995,1.5,2.78526987362859e-07,0.99999961311303
-0.775368260952056,-1.5,-5.33485256748456e-07,0.999999935476328
-0.775368260952056,-1.47111555734087,-4.31891112095961e-07,0.999999959080319
-0.775368260952056,-1.403901748219,-2.40354470437687e-07,1.00000001559858
-0.775368260952056,-1.30031696713493,-4.86733445770327e-08,1.00000010209348
-0.775368260952056,-1.16305239142808,5.30105356832955e-08,1.00000020449421
-0.775368260952056,-0.995664603435467,1.79405206246486e-08,1.00000025806914
-0.775368260952056,-0.802489296047829,-7.52604562559434e-08,1.00000018014394
-0.775368260952056,-0.588529775570864,-6.16345081083658e-08,1.00000001890349
-0.775368260952056,-0.35932755888448,7.49612432404678e-08,0.999999980352311
-0.775368260952056,-0.120818905858233,1.07605881941031e-07,1.00000011204079
-0.775368260952056,0.120818905858233,-3.80738962579841e-08,1.00000017102249
-0.775368260952056,0.35932755888448,-1.22918069334066e-07,1.00000005174979
-0.775368260952056,0.588529775570864,-1.80944392802473e-08,0.999999976673262
-0.775368260952056,0.802489296047829,9.13035977379018e-08,1.00000008000303
-0.775368260952056,0.995664603435467,7.61915620595133e-08,1.00000021830624
-0.775368260952056,1.16305239142808,2.56355078831483e-08,1.00000024493802
-0.775368260952056,1.30031696713493,6.73222092517634e-08,1.00000016715347
-0.775368260952056,1.403901748219,2.14260718500725e-07,1.00000005968901
-0.775368260952056,1.47111555734087,3.890351546465e-07,0.999999974434456
-0.775368260952056,1.5,4.87946157701202e-07,0.999999936298799
-0.663776402290311,-1.5,-5.28281860034951e-07,1.00000033909015
-0.663776402290311,-1.47111555734087,-4.35258582953679e-07,1.00000031867128
-0.663776402290311,-1.403901748219,-2.60475280400296e-07,1.00000027685265
-0.663776402290311,-1.30031696713493,-8.43199899902558e-08,1.00000024897885
-0.663776402290311,-1.16305239142808,2.26906280431649e-08,1.00000023946671
-0.663776402290311,-0.995664603435467,3.07857055403815e-08,1.00000022405458
-0.663776402290311,-0.802489296047829,-1.09794672797925e-08,1.00000015422243
-0.663776402290311,-0.588529775570864,-8.81401093777434e-09,1.00000005336958
-0.663776402290311,-0.35932755888448,5.34093544946046e-08,1.00000002188438
-0.663776402290311,-0.120818905858233,6.07907403651908e-08,1.00000008373727
-0.663776402290311,0.120818905858233,-2.28835245127956e-08,1.00000011345053
-0.663776402290311,0.35932755888448,-7.56878240359971e-08,1.0000000569407
-0.663776402290311,0.588529775570864,-2.90650957468497e-08,1.00000002921453
-0.663776402290311,0.802489296047829,2.35857681163409e-08,1.00000009926095
-0.663776402290311,0.995664603435467,2.38090208104502e-08,1.00000019870922
